"CD4+CD20:PB-A LOGICAL","CD3:APC-A LOGICAL"
5000,2518
3963,3344
4593,2894
4579,2455
4469,2336
5469,2607
4450,3476
4785,2572
4339,3122
4823,2727
3589,2853
4973,2975
5204,2261
4980,2709
4005,3119
4656,2589
4967,2909
4221,2983
4541,2619
4714,2927
5092,3052
4788,3177
4899,3212
4487,2396
4330,3242
4984,2129
4822,2816
4269,2559
4808,3081
4641,2997
4687,3056
4235,2602
4206,2999
4435,3450
4705,2820
4985,2625
4653,2493
4470,2640
4584,3055
4897,2352
4315,2990
3980,2990
3955,3042
4459,3063
5423,2406
4473,2486
4882,2586
4723,2901
4922,2865
4559,2883
4264,2832
4242,2859
3921,3002
4520,2886
4911,3124
4794,2779
4422,2647
4707,2187
4523,2597
4569,2962
4320,3042
4839,3048
4248,2328
4451,2934
4033,2147
4095,3173
4551,3393
4179,3385
4928,2914
4781,3258
4675,2744
4715,2447
4334,2282
3865,2966
4885,2825
4339,2889
5037,2807
4391,2152
4336,2610
4581,2368
4274,2945
3750,2763
5078,2755
4586,2738
5089,2789
4413,2895
4303,2583
4857,2983
4767,2778
3789,2426
4799,3167
4913,2961
4808,2604
3976,2724
4438,2936
4154,3235
4755,2511
4608,2757
4859,3272
4106,3082
4767,2959
4573,3131
4225,2920
4786,2780
4553,3106
4277,3076
4089,2813
4808,2363
4719,2916
3797,2915
4039,2368
4761,2801
4624,2137
4785,2910
4685,2207
4502,3139
4504,3269
3924,2980
4376,3361
4547,3157
4260,3049
4776,2938
3810,2922
4457,3005
4736,2749
3936,2263
4263,2678
4906,2716
3953,2803
3760,3284
4715,2760
4042,2448
4709,3218
4224,2983
4764,3317
4980,2394
4524,2688
4539,2842
4719,2660
4674,2740
3660,2674
4879,2473
4873,2979
3707,3369
4489,2605
4426,3195
5094,2558
3854,2395
5344,3031
4227,3374
3866,3126
5228,2680
4138,3100
4799,2687
4842,3369
4188,2509
5052,3038
4250,2515
4365,2814
3784,3119
4537,2314
4771,2521
4222,3825
4144,2706
4749,2675
4662,3190
5003,2201
4195,2844
4319,2790
3835,2991
4869,2443
5281,2633
4269,2942
4392,3206
5570,2854
4730,3314
4709,3494
4703,2493
5399,2200
4230,2444
4353,2564
5214,2510
4066,3010
4682,3088
4467,2624
4602,2763
4835,2972
4341,2690
4910,2855
3832,2795
4520,2411
5014,2745
4877,2476
4685,2876
4979,2614
4458,2603
4488,3020
4513,1736
4420,3290
4142,2830
4507,3388
4437,2556
4163,3029
5073,2618
3766,2646
4579,3493
4450,2437
4420,2862
4319,2143
3759,2754
5241,2867
4246,3063
4416,2817
4179,3359
5100,3400
5420,2719
4456,2442
4142,2897
4570,3132
4582,2722
4264,2712
4230,3134
4450,2530
4109,3008
4228,2786
5213,2685
3889,2872
4061,3004
3858,3139
4789,2528
4531,2607
4881,3292
4455,2962
4165,2523
4393,3327
4578,3101
4235,2700
4744,2385
3511,2577
4361,2629
5200,2805
4792,3112
4917,2505
3893,2642
4246,3331
5206,1985
4789,2879
3788,2776
4762,2524
4898,3360
4791,2762
4690,2377
4696,2752
3500,2966
5433,2796
5137,3391
4275,3053
4089,3529
4561,2872
4480,2871
4279,2882
4361,3225
4828,2730
4848,2708
4956,3255
4903,3206
4323,3450
4440,3055
4689,2364
4298,2548
4220,3328
4672,2960
5164,2790
4648,3020
4410,2731
4792,3344
4439,3009
5050,2565
4738,2434
4836,2573
4501,2952
4392,3086
4683,2630
4507,3432
4201,2865
4372,3049
4275,2970
4435,2386
4377,2606
4342,3233
4284,2829
4163,2087
4652,3002
4332,2612
4488,2440
4680,2762
4768,2492
4189,2433
4043,2593
4159,3147
4242,3145
4535,3148
4257,2982
4940,2869
5189,3147
4665,2109
5073,2773
3841,3226
4252,3310
4895,3093
5053,2585
4204,3156
4191,2317
3633,2201
4438,3293
4434,2582
4822,2635
3720,2322
4085,3204
4785,2721
4412,3496
4633,2838
3850,2824
4115,3694
4547,2626
4209,2947
4844,2839
4816,2162
5182,2648
4556,3061
4528,2843
4393,2666
4582,2400
3675,3025
4275,3113
5205,2754
4481,2683
4429,2259
4715,3079
4949,3116
5414,2680
4343,3367
4636,2780
5264,2911
3945,2775
4412,2438
4135,3223
4410,2570
4634,3120
3571,2879
5259,2592
5012,3098
4700,2545
4258,2084
4432,3240
4269,2233
3499,3113
4753,2880
4280,3322
4594,3257
5080,2495
5163,2623
4569,2935
5263,3184
4715,3162
4005,3168
4644,2463
4657,2397
4743,2942
4093,3434
4476,2831
4963,2951
4581,2644
4257,3181
4513,2801
4178,2517
4745,2775
3993,2313
4593,3107
4808,2743
4669,2780
3860,2949
5113,2741
4697,2851
4423,2996
4289,2259
3697,3024
4588,2589
4500,3168
4430,2613
4142,2354
4778,2434
4433,2690
4275,1978
4767,2797
4340,2800
4807,2681
4276,2704
4959,2851
3719,3118
5142,2967
4655,2649
4900,2668
4871,3128
4441,2269
4884,2579
4523,2455
4989,2585
5213,2581
5281,3490
4471,3349
3620,2580
4790,2979
4348,2991
3929,2839
4611,2614
3970,2789
4830,2727
4462,2816
5352,2609
4566,2992
4205,2787
4422,2686
3683,3103
4592,3308
3599,2724
5148,2720
4831,2744
4678,2424
4343,2881
4405,2921
4216,2436
4901,2556
5120,2822
4633,2669
3708,3596
5334,2963
4479,2540
5194,2753
4648,3057
4896,2867
4430,2729
4479,2221
5161,2017
4343,2969
5074,2751
4536,2899
4430,2390
4579,2392
4586,2581
4619,2581
4859,2386
4731,2611
4353,2746
4149,3133
4573,3081
4847,2429
5106,2176
3971,2459
4337,2653
4253,2904
5215,3531
4455,2350
4713,3232
4578,2731
4473,2291
4083,2365
4445,3133
4231,2777
4299,2541
4519,2925
5073,2629
4918,2539
3865,3046
5197,2670
4741,2982
4524,2894
4693,2967
4856,2814
5337,3095
5105,2245
4815,3295
4411,2677
4385,3068
4256,3221
4674,2749
5049,3507
4347,2726
4945,2668
4844,2828
4454,2791
5055,3191
3601,2989
3917,3096
4926,3166
4320,2759
4179,2859
4661,2758
4651,2815
4548,2724
4237,2421
3959,3056
4987,3509
3843,3071
5739,2586
3971,2676
4541,2595
4507,2720
4406,2612
4740,2860
4120,2480
4931,3084
4987,2474
4394,2505
4286,3192
4743,2271
4211,3486
4086,2506
4478,2435
4089,3345
4910,2475
3969,3088
4551,2607
4998,2768
5143,2528
5160,2885
4740,3153
4196,3129
3683,3045
4836,2461
4057,2728
4573,2195
5334,2686
4471,3057
4208,3136
4672,2866
3582,3107
4266,2086
4185,3037
4534,2595
3978,2359
4974,2631
4177,3252
4130,2772
4495,3046
5032,3350
4696,3719
5030,2553
4155,2634
4147,2605
4407,3305
4152,2926
4395,2553
4869,2870
4615,2821
4441,2831
3897,3550
5211,2745
3996,3288
4358,3166
4434,2773
3545,2224
4446,3036
4664,2727
4239,2574
4991,2109
4224,2543
4506,2399
4234,3038
3943,2816
4635,2262
4203,3059
4151,2947
4561,3059
4476,2842
4626,2639
4179,2533
4756,2915
5006,3418
4424,2269
4970,2579
4428,2567
4363,2732
4713,2593
4918,2730
4556,2315
4101,2985
3669,2588
4600,2989
4364,2154
4267,2919
4816,2665
4019,2924
4669,2812
4630,3080
4642,3047
4856,3400
4630,2638
4752,2738
4715,2421
4499,2831
4178,2864
4419,2958
4587,3042
5071,3073
4357,2506
4502,2898
4272,3119
5082,2674
4285,3117
5069,2623
4702,2904
4549,2512
4755,2937
4197,2895
4845,2616
4276,2487
4943,2751
4245,2701
5054,2659
5587,2573
4137,2711
4804,3104
4533,2757
4647,2659
4652,2588
5344,2784
4752,1978
4114,3336
3916,2562
3945,2081
5108,2820
4295,2765
4142,2883
4536,2598
4509,2243
5083,2947
4906,2642
4247,3270
3977,3001
4336,2921
4501,3094
5041,2718
5451,2629
4338,2532
4192,2748
3997,2220
3500,3442
4297,2296
4438,2639
4401,2760
4642,2625
4918,2291
3738,2510
4774,1824
5137,3314
4325,2562
4038,2336
4460,3089
4482,3057
4659,2863
3960,3216
4778,3448
4685,2445
4552,2392
5047,2616
4670,2584
4779,2745
4128,2665
4518,2958
4852,2822
4377,3186
4946,2937
4734,2965
4246,3048
4962,2069
4714,2271
4242,2674
4250,2913
4653,2927
5096,2874
4066,2966
3899,3220
3979,2915
3857,3229
4676,3024
4037,2626
4528,2189
4480,2504
4940,2519
4645,2819
4171,3379
5497,2697
4321,2737
4276,2522
4174,2613
4292,2758
3715,3305
4517,3785
5257,2757
4057,2530
4821,2461
5038,3075
4837,3056
4287,2873
4142,2751
4107,2681
5156,2724
4214,2732
4412,3081
4251,2542
4280,3351
3806,2956
4553,2837
4553,2693
4465,3420
5291,2824
4165,2232
4584,2562
4842,2114
3962,2911
4515,3026
4558,2867
5266,2979
4185,3373
4735,3418
4766,3171
4893,2529
4458,3022
4238,3014
3482,2634
4331,2992
3984,3022
4810,3191
4325,2789
4613,2455
4644,2697
4569,2458
4859,2532
4097,2812
4353,2586
4804,3168
4910,2710
4541,2696
4938,2689
4794,2858
4283,3004
4523,2324
4282,3114
4044,2634
4198,2956
4934,2630
4785,2773
4326,2253
4349,2971
5065,2725
4489,2678
4423,2891
4647,2724
5190,2638
4977,2785
4412,3173
4501,2757
5305,2710
4351,2524
4433,2471
4252,2636
4681,3071
4911,2826
4795,2982
4789,2698
4579,2949
4933,2194
5354,2486
4116,2566
4185,3031
4342,2530
5211,2762
5063,2548
4664,2473
4110,2610
4090,2954
3941,2840
5266,2944
4913,3019
4352,3002
3821,3364
4567,3033
4051,3200
4347,2497
4442,2779
4349,3186
4727,2600
4417,3002
5468,3054
4424,2615
4233,2615
4280,3070
5182,2457
3930,2856
4510,2648
5122,2446
4634,2801
4918,3282
4032,3174
5081,2586
5138,2696
5100,2331
4700,2402
5226,2883
4372,3115
4253,2552
4811,2782
4697,2083
4751,3090
4326,2837
4931,2242
4580,2606
3758,2693
4587,2722
4383,3228
4443,2732
4719,2299
4617,2950
5035,2460
4472,2499
4883,2860
4635,3394
4453,2709
5014,2887
4369,3252
4851,2704
4431,2688
4775,2288
4106,2501
4420,3440
4470,2461
4838,3151
4540,3043
4418,2421
4320,3469
4492,2568
4677,2907
4413,2708
4206,2849
4209,2181
4714,2607
4225,2459
4525,2903
4549,2634
3895,2722
4183,2625
4683,3294
4226,2283
4902,2833
4656,2855
4160,3285
4669,2773
5102,2558
4746,3328
4516,3003
4298,3171
4316,2832
4914,3333
4775,2328
4254,2493
4856,3125
4360,2821
4627,2288
4260,2775
4794,2769
4300,2621
4656,2875
4792,2832
4747,2824
4237,2184
4747,3109
4210,2791
4654,3199
4620,2760
4662,2852
4449,3044
4743,2629
4588,2778
4562,2883
4407,3259
4720,2413
4621,2955
4003,3147
5503,2536
5221,2477
4329,2895
4779,2968
4498,2412
4939,2649
4539,2861
4774,2467
3978,2507
4803,2618
3875,2951
4662,2592
4948,2653
5034,2136
4193,2619
4288,3128
3892,3266
5277,2973
4849,2348
4179,2681
4975,2917
4357,2621
4318,2461
4968,3126
4642,2714
4170,3497
4233,2658
3881,3068
3869,2308
4747,2930
5360,2816
4707,2668
4599,3173
4946,2395
5148,2563
4625,2325
4175,2918
4517,2739
4458,2141
4446,2500
4584,2116
4816,2740
4725,2257
4580,3135
5339,3089
4524,1978
4312,2732
3876,2420
4783,2290
4635,2980
4764,3044
3908,3506
4915,3070
4020,2885
5344,3016
5264,2740
3754,2817
3896,3035
4592,2725
4529,3133
4696,2971
3639,2900
5102,2915
4477,2475
4257,2854
5067,2744
3978,2515
4506,2909
4644,2836
4734,3295
4820,2858
4611,2867
4418,2732
4603,2301
4856,2641
3543,2895
4398,3007
4300,2896
4141,3261
4328,2262
4466,3074
4865,3250
5383,3192
4196,2769
4188,2567
4371,3087
4897,2311
5290,2446
4034,3242
4584,2692
3709,3484
4335,2605
4397,2072
3970,2607
4097,2717
4922,2768
4248,3127
4789,2534
4491,2214
4185,3243
4815,2881
4171,2578
4587,2187
4719,3504
4243,3324
4833,2869
4202,2257
4201,2830
3889,2802
3984,2837
3409,2354
4777,2587
3857,2846
4053,2960
4212,2443
3933,2601
4800,2991
4021,2238
4834,2783
4495,2454
4365,3229
4369,2417
4841,2763
4203,2932
4682,2401
4661,2555
5092,2746
5073,2488
4696,3018
4035,3219
4807,2663
4666,2194
4624,3089
3663,3192
4481,2635
4518,2848
4450,2294
4185,2794
4305,2501
4253,2639
3874,2624
4267,2229
4678,2877
4479,3109
4869,2844
4575,3286
4509,2853
5241,2727
4352,3367
4469,2092
3894,3185
4743,2897
4445,2724
4621,2491
4456,2966
4882,2698
5059,2758
5030,3328
4421,2353
4653,2990
4450,2918
4233,3531
3966,3002
4854,2396
4741,2861
4244,2906
4302,2757
4232,3049
4637,2405
4846,2361
4967,3148
4764,3254
4673,2892
4634,3285
4450,3081
4085,2661
4698,2716
4517,3010
4579,3471
4889,2789
5530,2925
4388,2877
4678,3192
4629,2753
4691,2682
5007,2887
4210,3044
4257,2781
4110,3148
4102,2367
4731,2076
3937,2281
4052,2598
4568,2727
4596,2735
4500,2537
4850,2758
4310,2986
3871,3450
4053,2255
4577,2684
4522,2939
4467,2159
4320,2982
4134,2545
4772,2860
4218,3093
5285,2923
3759,2906
4448,2874
4379,2809
4692,2858
4527,2768
4276,3023
4343,3164
4227,2162
4202,2787
4341,3241
5320,2567
4737,3374
4375,2745
4087,2679
4153,2564
4594,3068
4482,2674
4420,3081
4983,2657
4191,2860
4221,3082
4186,3540
4328,2838
4922,3150
4180,2647
4472,2511
3857,2815
5212,2296
5036,2623
4456,2263
5390,2642
4352,3048
4921,2867
4445,2403
4763,2701
5355,2696
3912,2897
4556,2427
4375,2800
4184,2946
4469,2619
4301,2947
4502,2943
4257,3820
5403,2813
4268,2441
4455,2812
4510,2630
4567,2910
4193,2519
4248,2732
3818,2443
5201,2561
4550,3105
4979,2016
4909,2090
4536,2457
4518,2446
4769,2613
4676,2078
4388,2381
4262,2017
4329,3067
4761,3165
4296,2657
5075,2760
4338,2701
5118,3132
4071,3067
4821,2521
4557,3232
4385,3409
4414,3039
4661,2859
4152,2743
4918,2843
4086,2225
4324,3413
4708,3395
4750,3012
4756,2904
4462,2573
4222,3053
4367,2618
4451,2856
3988,2544
4733,3281
5231,2192
4310,2986
4415,2999
4414,2756
4618,2398
6007,2642
4100,2509
4327,2735
3977,2908
4222,2886
4724,2884
5203,2314
4705,2683
4256,2515
4328,2475
4497,1965
4584,2401
4766,2729
4487,1995
4354,2889
4463,2635
5222,2984
4327,3349
3794,2829
5031,3658
4130,2490
4118,3360
4675,2767
4114,1910
4391,3611
4582,2700
4129,3309
4218,2844
4609,2900
4329,3003
4150,3632
4673,2843
4343,2982
4319,2604
4237,2419
4969,2611
4350,2741
4424,2524
4289,3303
5287,2612
4316,2437
4699,2997
4027,2537
4411,3392
4666,2610
4530,3173
4587,2985
4706,2941
5055,3282
4237,2512
4498,2353
4430,2113
4042,3090
4153,3207
4805,2285
5066,2482
4508,3007
4233,2561
4875,2122
4321,2614
4822,2524
4449,3052
5019,2746
4554,2695
4561,2464
4915,2768
5002,2611
4702,2781
5506,2660
5032,2447
5021,3164
5232,2845
3691,3304
4570,2287
3502,3109
4551,3345
4596,2417
5152,3233
4315,2887
4333,3048
4284,2782
4565,2972
4639,2776
4926,2750
5255,3219
4512,2364
4826,2912
4613,2219
4309,2807
4540,3275
4248,3321
5079,3153
4244,2768
5226,2620
5473,2961
4299,3394
5069,2924
4545,2466
4558,2972
5016,2996
4623,2980
4098,3246
5073,3030
4689,2765
4445,2691
4878,2580
4886,2644
4714,2617
4551,3322
4155,2923
4593,2934
3914,3061
5138,2407
4155,2727
4208,2836
4547,2514
4004,2649
4504,3145
4489,3094
4146,3100
4486,3203
4762,2128
4882,2775
4864,3160
4225,2791
4403,2998
4501,3370
4436,2893
5027,2925
4945,3003
4513,3171
4576,2773
4707,3169
4884,2537
4909,2374
4261,3300
4675,2141
4115,2478
4050,2803
5031,3172
4474,2694
4614,2701
4568,3085
4390,2746
4558,2754
4586,2950
4131,2623
4535,3020
3980,2777
4884,3033
4361,2897
4604,2387
4065,3202
4959,3198
4846,2958
4989,2397
3989,2848
4218,3036
3933,3165
3875,2396
3917,3140
4564,2826
4333,2206
4391,3448
3654,2977
4282,2804
4632,2907
4970,2488
4375,2689
4857,2343
4254,3309
4402,2412
4437,2366
4676,3015
4113,2872
4827,2944
4550,2993
4277,3025
4979,3364
4685,2422
4676,2745
4180,2744
4480,2232
4313,2343
5213,2000
4012,2966
3874,2836
4995,2700
4394,2800
5173,2287
4143,2212
4601,2787
3927,3087
4930,2432
5370,2699
4694,2735
4979,2783
4264,2883
3847,3180
4044,3160
4701,2983
4735,2989
4404,2800
4476,3231
5022,2486
4839,3028
4243,2692
4570,3006
4126,3120
4604,2969
5492,2862
4268,2754
4142,2655
4318,2670
5110,3115
4394,3032
4063,2668
4666,2522
4934,2171
4175,2447
4692,2514
4787,2957
4429,3325
4581,3113
4817,3002
4328,2815
4959,2761
4639,2410
3985,2903
4351,3270
4619,2386
4923,2803
4685,2659
5029,2835
4431,2996
4780,2578
3818,3183
4673,2482
5046,3060
4832,2597
4797,3275
4923,3062
4505,3150
4811,2947
4749,2714
4168,2965
5074,2608
4649,2961
4385,2605
4837,2780
4761,2511
4186,2929
3989,2801
4444,2741
4410,2779
5097,2892
4582,2412
4387,2720
4274,2564
4632,2769
4939,2648
4218,2411
4765,3235
4935,2863
5123,2939
4439,2902
4260,2369
4912,2893
4536,2121
4696,2594
4277,2189
4049,2934
3991,2651
4498,2247
3753,2855
4688,2548
4066,3298
4421,2571
4498,2685
4594,2370
4502,2813
4510,3129
4545,3507
4347,3046
4157,2328
3826,2885
4060,2320
4845,2741
4563,2998
4644,2916
4847,2960
4903,3022
3758,2637
4266,2672
3468,2520
4786,2404
4560,3076
4024,2897
4278,3286
4048,2167
4228,2216
4032,3088
4591,2805
3917,2948
4406,3086
4478,2316
4524,3114
3990,2597
4512,2536
4541,3442
5016,2577
4568,2407
4412,3055
3899,3018
4877,2880
5310,3201
4776,2468
4039,3134
4992,2136
5196,2443
4122,2319
4882,3156
4687,3315
3779,3202
4202,2635
4040,2692
4318,2793
4438,2764
4666,2255
4112,2613
4139,2634
4626,3020
4604,2477
5009,2542
4322,2910
4194,2419
3384,2694
4185,2514
5548,2856
4319,2890
4728,2910
4622,2637
4489,3346
5019,2573
4834,2666
4592,2963
4913,2448
4151,2846
4002,3018
5084,2345
4882,2873
4721,2535
4276,2685
4261,3291
4861,3089
5421,2609
4124,3082
3889,3130
4780,2481
4996,2969
4815,2492
5088,2663
4288,2814
4449,2661
4637,2553
4886,2569
4725,2230
4655,2958
4471,2771
4644,2198
4276,2879
4923,2790
4351,2619
4060,3067
3986,2941
4586,2557
3966,3228
4655,2735
4932,2913
4991,2584
4216,2748
4093,2895
4304,2833
4709,3081
4348,3100
4626,2617
3944,2504
5299,3071
5021,2203
5115,2858
5127,2978
4394,2520
4267,2932
4784,3065
3672,2425
4189,3138
4332,2767
3858,2494
4857,2817
4322,2415
4573,2795
4575,2750
4192,2904
4059,3248
4603,2720
4583,2670
5493,2318
4418,2607
4574,3346
4875,2998
4715,2760
4187,3497
4140,3163
4830,2287
4488,2231
4696,3166
5064,1942
4871,2946
4633,2809
4005,3421
4459,2964
5505,2610
4553,2439
4234,2100
4791,2506
4492,2464
4490,1999
4061,3089
4114,3130
4414,3097
4554,2271
4109,3038
4012,2566
4144,3145
5017,3099
4446,3099
5007,3219
4255,2875
4563,2266
4489,2441
4430,2561
5165,2462
4513,3022
4561,2661
5487,2539
4951,2760
4779,2878
5314,2665
4356,2383
4208,2526
5010,3315
4173,3273
3793,3173
4340,2459
4541,3578
4041,3258
4603,3495
4109,2864
4129,2821
4907,3086
4510,2681
4466,2692
4725,3039
4537,3133
4146,2305
4336,2523
4327,3181
3815,2988
4798,3368
4681,2930
4602,2782
4279,3832
4496,2801
4755,3049
4100,3054
4507,2740
4718,3269
4762,2715
4259,2575
4578,2752
4722,2532
4755,2485
3781,3035
4583,3133
4649,2547
4627,2608
4694,3074
4188,2884
4100,2349
4751,2700
4501,2738
4318,2891
4355,3276
3539,2795
4475,2735
4723,2795
4302,2885
4722,2776
5078,3381
4719,3079
5004,2556
4499,3168
4603,2923
4497,2702
4717,2731
4556,3018
5046,3322
5417,3355
3772,3272
4060,2645
4540,3389
4573,2813
4439,2505
4229,2703
3748,3575
4751,3116
4429,3405
4620,2620
4714,2944
4556,2461
4586,2678
4805,2016
4144,2692
4162,3209
4486,2926
4520,2585
4057,1953
4725,2591
4426,2722
4686,2206
4879,2785
5458,2779
4384,3092
4691,2859
4525,3010
4492,3265
4347,3373
4205,2651
4583,2840
4343,3192
4289,2757
4676,2899
4197,2904
5031,3283
4428,3189
5094,2870
4679,2662
4824,2486
4344,3041
4224,3170
4617,2649
4434,2742
4657,3318
4269,2331
3723,3049
3566,3227
4364,3015
4445,2733
3623,2899
4572,2655
4192,3113
4055,3339
4805,2349
4162,2668
4355,2808
5239,3470
4875,2662
3800,2910
3941,2980
4772,2924
4522,2771
4848,3438
4344,2764
4525,2587
4991,2875
4162,2807
4344,2788
5104,3281
4820,3045
4646,2232
4950,2338
4731,2598
4567,1645
4345,2392
4653,2552
3914,2694
4256,2899
5016,2798
4534,3194
4353,2638
4560,2935
4858,2789
4566,2994
4232,3213
4453,2446
4370,2868
4044,3260
4179,2542
3981,1944
4761,2548
4914,3055
4625,2975
4819,2915
4083,2998
4907,2885
4706,2649
4359,2761
4627,2729
4696,2615
4139,2553
5122,3105
4182,2884
4253,3067
4971,2822
4568,2712
4220,2441
4106,3054
3975,2814
5010,3073
4049,3446
4560,2856
3982,2679
3808,3205
5119,2810
4443,3025
4224,2675
4617,2823
4127,2559
4076,2564
4669,2432
4427,2111
4567,2175
4377,2592
4787,2775
4714,2998
4731,2663
3965,2932
4352,2632
4446,2342
4321,2433
3945,2572
4054,2643
4952,2948
4616,2861
4289,3171
4409,3161
4412,2965
4831,2731
4305,3768
4597,2942
4202,2589
3516,3401
4279,2722
3992,2603
4052,3032
4492,3017
4684,2631
3940,3507
4095,2574
4864,2617
4424,2850
4076,2648
4814,2569
4451,3035
4652,2706
4760,2183
4100,2680
4784,2732
4638,2773
4593,2910
4302,2771
4072,2801
4288,2227
4791,2719
4432,2572
4199,1967
3958,2968
4352,2717
4248,2664
4673,2162
4347,2455
4303,2657
4580,3589
4677,2904
5228,2782
4816,2991
4032,3588
4618,2542
4359,3195
3988,2581
4358,2522
4787,2657
4395,2591
4601,2504
3954,3127
5262,2827
4668,1804
4562,3076
4578,2935
4559,2746
4337,2592
4207,2201
4859,2477
4421,3062
4380,3148
4948,3019
3918,3080
4684,3260
4780,2518
3997,2878
5509,2834
4425,3751
4982,2454
3981,2719
4490,2356
4467,2481
4630,2436
4605,2364
4293,2887
3875,2801
4000,2386
4301,3284
4404,2636
4311,2868
4486,2445
4439,1905
4652,2869
4282,2634
5116,2144
4915,2790
4217,2838
4265,2659
4407,3039
4966,2721
4253,2907
3987,2242
4268,2834
5058,3424
4465,2708
3785,2788
4852,2826
4878,2708
4551,3043
4580,2950
4409,2797
3430,2739
5260,2921
3773,3385
4639,2423
4695,3158
4325,2816
4321,3130
4627,2562
4897,3560
4830,2760
4381,2726
4628,2328
4732,3145
4538,3054
4658,3263
4208,2868
4615,3288
4247,2449
4375,2865
5075,2818
4087,2590
5119,2748
5009,3200
4358,2576
4335,3222
4269,2762
3925,2598
4237,3034
4707,2994
4444,2523
4499,2586
4715,2896
4683,2780
4462,2810
4760,2840
4510,2557
4287,2330
4322,2665
4560,3902
4277,3227
3838,2574
4409,3025
3970,3665
4902,2943
4385,2951
3674,2413
4190,3242
4725,2722
4697,2579
4703,2323
3768,2815
4608,2373
5103,3001
4486,2913
4323,2777
4374,3208
4253,3572
4891,2785
4590,3244
4720,3019
4297,3028
4509,2962
4721,3361
4418,2600
4677,2397
4794,2652
4462,2627
4260,2904
4477,2615
5018,3105
5187,2833
4464,2670
4361,2432
5030,3415
4815,2888
5073,2357
4707,3149
4843,2551
4175,2464
4372,3477
3925,3015
5245,2371
4955,2042
4561,3384
4855,3220
4931,2570
4852,2759
3826,3301
4711,2741
5128,2976
3602,2547
4584,2776
4807,2872
4528,2723
4429,2952
4557,3330
4434,2311
4451,3160
4404,3215
4891,3036
4762,2877
3910,2980
3633,3173
5095,2761
4873,2186
4425,2874
4672,2856
4745,3278
4747,3128
4671,2993
4513,2798
5178,2949
5318,3033
3681,2406
4975,2533
4193,3249
4266,2494
4432,2920
4518,3071
3685,2542
3695,2846
4732,2382
5079,2597
5070,3351
4111,2261
4338,2998
4633,2699
4601,2985
4058,3107
4479,2562
5216,2664
4247,2753
4413,2547
4170,2868
4148,2882
4730,2257
4270,2788
4670,2802
4823,2767
3863,2944
4593,2459
4782,2913
3629,3041
3568,2993
4750,2628
4437,3513
4811,1827
4327,2281
4386,3445
4765,3023
4789,3017
4323,3042
4311,2978
4134,2922
4391,2923
4019,2927
4410,2746
4276,3420
4515,2799
4710,2768
4177,2470
4532,2900
5235,2720
4781,2837
4121,2928
5189,2737
4729,3035
4906,2827
4546,2347
4668,2697
4628,2727
5204,2889
4784,2885
4427,3388
4771,2396
5348,2412
4860,2862
5260,2601
4353,3061
4022,2987
5057,2348
4023,3199
5234,3348
4460,2776
4612,2602
4468,2915
4590,2408
4580,1652
4816,3139
4339,2976
5152,2814
4523,2890
4770,2790
4885,3298
4224,3101
4631,3303
4150,3475
4228,2825
4438,3185
4726,3251
4691,3355
4976,2746
5395,3056
4537,2381
4691,2159
4114,3575
4421,3210
4461,2765
5122,2935
4770,2924
4299,2624
4588,3210
3961,2888
5214,2577
4619,2866
4307,2386
4568,3008
4234,2718
4346,2694
3939,2686
4724,2848
4762,2801
4645,2350
5114,2699
5083,2413
4435,2259
3782,2873
4689,2251
4370,2591
4433,2732
4366,3113
4556,3156
4680,3303
5014,2656
4534,2711
4215,3331
4036,2823
4445,2993
4577,2354
5071,2716
4407,2665
4080,2607
3960,3011
4455,2531
4755,2747
4681,2854
4902,2647
4705,2655
4379,2727
4757,3246
4739,2662
4534,2771
4581,2684
4362,2914
4865,2374
4428,2972
4130,3190
4306,2910
4161,2982
5033,2480
5105,3034
3972,2573
4547,3090
5167,2614
4227,2675
4032,3237
4363,3055
4043,2759
4692,3182
4813,2392
4203,2728
4135,3078
4897,2909
4886,2530
4621,2366
4185,2451
4550,2527
4699,2679
4776,3015
4152,2820
4299,2225
4529,3359
4613,3123
4688,3002
4966,2702
4300,3359
3856,2660
4931,3228
4216,3224
4434,2889
4621,2721
4567,2697
4442,3181
4780,2382
5225,2898
4245,2251
4393,2815
4754,2801
4277,2387
5071,2773
3990,2608
4326,2871
4403,2702
4521,2069
3979,2682
4118,2968
4001,3323
3712,3067
4739,2936
5174,2709
4855,3125
4860,2820
4398,2844
4646,2883
4664,3060
4747,3185
4825,2620
5091,3667
4845,3045
4329,2340
4036,2975
4666,3410
4452,2937
4386,3087
4269,3551
4534,3151
5010,3087
4199,3014
4725,2829
5226,3102
4261,1946
4745,3008
4433,2770
4307,2342
4663,3598
4965,3320
4334,3279
3923,3079
5016,2891
4561,2280
4556,2640
4698,2975
4239,3031
5179,1976
4648,2109
4567,2233
4613,2771
4577,2490
4492,2905
4470,3205
4675,3197
4572,2634
4609,2717
4524,3164
4883,2952
4085,2574
4805,2630
4955,3008
3708,2725
4102,3140
4668,2761
4833,2901
4569,2822
4934,3595
4379,2861
4424,3324
4943,2344
4707,3104
5019,2934
4500,2612
4210,2821
4211,3435
4809,2863
4159,2913
4692,2216
5141,2405
4327,2775
4637,2807
4801,2908
4229,4028
4479,2185
4803,2104
4182,3153
4208,3407
4447,2590
3928,2954
4677,2623
5072,2780
4508,2686
4578,2741
4596,3193
4067,3023
4797,2591
